0 info it worked if it ends with ok
1257 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\v8flags\package.json
1258 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\validate-npm-package-license\package.json
1259 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\vary\package.json
1260 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\vendors\package.json
1261 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\verror\package.json
1262 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\vm-browserify\package.json
1263 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\void-elements\package.json
1264 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\watchpack\package.json
1265 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\wbuf\package.json
1266 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\webpack\package.json
1267 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\webpack-bundle-analyzer\package.json
1268 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\webpack-cli\package.json
1269 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\webpack-dev-middleware\package.json
1270 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\webpack-dev-server\package.json
1271 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\webpack-log\package.json
1272 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\webpack-sources\package.json
1273 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\websocket-driver\package.json
1274 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\websocket-extensions\package.json
1275 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\when\package.json
1276 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\which\package.json
1277 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\which-module\package.json
1278 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\win-release\package.json
1279 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\window-size\package.json
1280 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\winston\package.json
1281 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\winston-graylog2\package.json
1282 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\winston-transport\package.json
1283 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\with\package.json
1284 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\wordwrap\package.json
1285 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\worker-farm\package.json
1286 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\wrap-ansi\package.json
1287 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\wrappy\package.json
1288 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\wrench\package.json
1289 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\write\package.json
1290 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ws\package.json
1291 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\wtf-8\package.json
1292 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\xdg-basedir\package.json
1293 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\xmlcreate\package.json
1294 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\xmlhttprequest-ssl\package.json
1295 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\xoauth2\package.json
1296 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\xregexp\package.json
1297 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\xtend\package.json
1298 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\y18n\package.json
1299 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\yaioc\package.json
1300 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\yallist\package.json
1301 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\yargs\package.json
1302 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\yargs-parser\package.json
1303 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\yauzl\package.json
1304 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\yeast\package.json
1305 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@geolib\geolib-bootstrap\package.json
1306 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@geolib\geolib-server\package.json
1307 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@geolib\ngp-dev-libraries\package.json
1308 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@babel\code-frame\package.json
1309 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@babel\highlight\package.json
1310 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@types\q\package.json
1311 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\ast\package.json
1312 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\floating-point-hex-parser\package.json
1313 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\helper-api-error\package.json
1314 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\helper-buffer\package.json
1315 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\helper-code-frame\package.json
1316 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\helper-fsm\package.json
1317 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\helper-module-context\package.json
1318 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\helper-wasm-bytecode\package.json
1319 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\helper-wasm-section\package.json
1320 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\ieee754\package.json
1321 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\leb128\package.json
1322 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\utf8\package.json
1323 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\wasm-edit\package.json
1324 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\wasm-gen\package.json
1325 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\wasm-opt\package.json
1326 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\wasm-parser\package.json
1327 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\wast-parser\package.json
1328 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@webassemblyjs\wast-printer\package.json
1329 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@xtuc\ieee754\package.json
1330 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\@xtuc\long\package.json
1331 info package.json camel-case@3.0.0 No README data
1332 info package.json copy-descriptor@0.1.1 No README data
1333 info package.json dom-serializer@0.1.0 No README data
1334 info package.json estraverse@4.2.0 No README data
1335 info package.json get-value@2.0.6 No README data
1336 info package.json object-copy@0.1.0 No README data
1337 info package.json path-is-inside@1.0.2 No README data
1338 info package.json setimmediate@1.0.5 No README data
1339 info package.json static-extend@0.1.2 No README data
1340 info package.json taffydb@2.6.2 No README data
1341 info package.json taffydb@2.6.2 No license field.
1342 info package.json @geolib/geolib-server@1.16.1 No README data
1343 info package.json @geolib/geolib-bootstrap@1.0.1 No README data
1344 info package.json @geolib/ngp-dev-libraries@1.0.5 No README data
1345 info package.json @webassemblyjs/helper-api-error@1.7.11 No repository field.
1346 info package.json @webassemblyjs/helper-api-error@1.7.11 No README data
1347 info package.json @webassemblyjs/helper-buffer@1.7.11 No README data
1348 info package.json @webassemblyjs/helper-code-frame@1.7.11 No description
1349 info package.json @webassemblyjs/helper-code-frame@1.7.11 No README data
1350 info package.json @webassemblyjs/helper-wasm-bytecode@1.7.11 No README data
1351 info package.json @webassemblyjs/helper-fsm@1.7.11 No repository field.
1352 info package.json @webassemblyjs/helper-fsm@1.7.11 No README data
1353 info package.json @webassemblyjs/helper-wasm-section@1.7.11 No description
1354 info package.json @webassemblyjs/helper-wasm-section@1.7.11 No README data
1355 info package.json @webassemblyjs/helper-module-context@1.7.11 No description
1356 info package.json @webassemblyjs/helper-module-context@1.7.11 No README data
1357 info package.json @webassemblyjs/ieee754@1.7.11 No repository field.
1358 info package.json @webassemblyjs/ieee754@1.7.11 No README data
1359 info package.json @webassemblyjs/leb128@1.7.11 No repository field.
1360 info package.json @webassemblyjs/leb128@1.7.11 No README data
1361 info package.json @webassemblyjs/utf8@1.7.11 No README data
1362 info package.json @webassemblyjs/wasm-gen@1.7.11 No README data
1363 info package.json @webassemblyjs/wasm-opt@1.7.11 No description
1364 info package.json @webassemblyjs/wasm-opt@1.7.11 No README data
1365 info package.json angular-file-upload@2.5.0 No license field.
1366 info package.json angular-truncate@0.1.2 No license field.
1367 info package.json angular-ui-utils@0.1.1 license should be a valid SPDX license expression
1368 info package.json archy@0.0.2 license should be a valid SPDX license expression
1369 info package.json arraybuffer.slice@0.0.6 No license field.
1370 info package.json asap@1.0.0 No repository field.
1371 info package.json asap@1.0.0 No license field.
1372 info package.json asn1@0.1.11 No license field.
1373 info package.json assert@1.4.1 assert is also the name of a node core module.
1374 info package.json base64-arraybuffer@0.1.5 No license field.
1375 info package.json better-assert@1.0.2 No license field.
1376 info package.json blob@0.0.4 No license field.
1377 info package.json boom@0.4.2 No license field.
1378 info package.json bootstrap-switch@3.3.2 license should be a valid SPDX license expression
1379 info package.json bower-config@0.5.3 No license field.
1380 info package.json bower@1.3.12 No license field.
1381 info package.json bower-json@0.4.0 No license field.
1382 info package.json bower-registry-client@0.2.4 No license field.
1383 info package.json bower-endpoint-parser@0.2.2 No license field.
1384 info package.json bower-logger@0.2.2 No license field.
1385 info package.json buffers@0.1.1 No license field.
1386 info package.json callsite@1.0.0 No repository field.
1387 info package.json callsite@1.0.0 No license field.
1388 info package.json chai-dom@1.8.1 No license field.
1389 info package.json chai-jquery@2.1.0 No license field.
1390 info package.json chainsaw@0.1.0 license should be a valid SPDX license expression
1391 info package.json chmodr@0.1.0 license should be a valid SPDX license expression
1392 info package.json cli-table@0.3.1 No license field.
1393 info package.json cluster-key-slot@1.0.12 license should be a valid SPDX license expression
1394 info package.json component-bind@1.0.0 No license field.
1395 info package.json config-chain@1.1.12 No license field.
1396 info package.json component-inherit@0.0.3 No license field.
1397 info package.json configstore@0.3.2 license should be a valid SPDX license expression
1398 info package.json console-browserify@1.1.0 No license field.
1399 info package.json css@1.0.8 No repository field.
1400 info package.json css@1.0.8 No license field.
1401 info package.json cryptiles@0.2.2 No license field.
1402 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1403 info package.json cssesc@0.1.0 No license field.
1404 info package.json ctype@0.5.3 No license field.
1405 info package.json cycle@1.0.3 No license field.
1406 info package.json css-stringify@1.0.5 No repository field.
1407 info package.json css-stringify@1.0.5 No license field.
1408 info package.json date-now@0.1.4 No license field.
1409 info package.json cyclist@0.2.2 No license field.
1410 info package.json decompress-zip@0.0.8 No license field.
1411 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1412 info package.json domhandler@2.1.0 No license field.
1413 info package.json domutils@1.5.1 No license field.
1414 info package.json duplexer@0.1.1 No license field.
1415 info package.json enhanced-resolve@4.1.0 No license field.
1416 info package.json es6-templates@0.2.3 license should be a valid SPDX license expression
1417 info package.json events@1.1.1 events is also the name of a node core module.
1418 info package.json esutils@2.0.2 No license field.
1419 info package.json exit@0.1.2 No license field.
1420 info package.json eyes@0.1.8 No repository field.
1421 info package.json eyes@0.1.8 No license field.
1422 info package.json flexbuffer@0.0.6 No license field.
1423 info package.json formatio@1.1.1 No license field.
1424 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1425 info package.json getobject@0.1.0 No license field.
1426 info package.json grunt-apidoc@0.11.0 license should be a valid SPDX license expression
1427 info package.json grunt-env@0.4.4 No license field.
1428 info package.json grunt-plato@1.4.0 No license field.
1429 info package.json grunt-todo@0.5.0 No license field.
1430 info package.json has-binary@0.1.7 No repository field.
1431 info package.json hooker@0.2.3 No license field.
1432 info package.json htmlparser2@3.3.0 No license field.
1433 info package.json httpntlm@1.6.1 No license field.
1434 info package.json indexof@0.0.1 No repository field.
1435 info package.json indexof@0.0.1 No license field.
1436 info package.json insight@0.4.3 license should be a valid SPDX license expression
1437 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1438 info package.json jade-loader@0.8.0 No license field.
1439 info package.json json-schema@0.2.3 No license field.
1440 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1441 info package.json lightercollective@0.1.0 No repository field.
1442 info package.json longest@1.0.1 license should be a valid SPDX license expression
1443 info package.json mocha-bamboo-reporter@1.1.2 No license field.
1444 info package.json monocle@1.1.51 license should be a valid SPDX license expression
1445 info package.json mout@0.9.1 No license field.
1446 info package.json node-uuid@1.4.8 No license field.
1447 info package.json object-component@0.0.3 No repository field.
1448 info package.json object-component@0.0.3 No license field.
1449 info package.json options@0.0.6 No license field.
1450 info package.json osenv@0.1.0 license should be a valid SPDX license expression
1451 info package.json prelude-ls@1.1.2 No license field.
1452 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1453 info package.json process@0.11.10 process is also the name of a node core module.
1454 info package.json punycode@2.1.1 punycode is also the name of a node core module.
1455 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1456 info package.json querystring@0.2.0 No license field.
1457 info package.json querystring-es3@0.2.1 No license field.
1458 info package.json rai@0.1.12 No license field.
1459 info package.json rechoir@0.6.2 No license field.
1460 info package.json reduce-component@1.0.1 license should be a valid SPDX license expression
1461 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
1462 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1463 info package.json retry@0.6.0 No license field.
1464 info package.json samsam@1.1.2 No license field.
1465 info package.json sax@0.5.8 license should be a valid SPDX license expression
1466 info package.json sntp@0.2.4 No license field.
1467 info package.json streamsearch@0.1.2 No license field.
1468 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
1469 info package.json stringify-object@1.0.1 license should be a valid SPDX license expression
1470 info package.json timers-browserify@2.0.10 No license field.
1471 info package.json to-array@0.1.4 No license field.
1472 info package.json tosource@1.0.0 No license field.
1473 info package.json traverse@0.3.9 license should be a valid SPDX license expression
1474 info package.json touch@0.0.2 No license field.
1475 info package.json update-notifier@0.2.0 license should be a valid SPDX license expression
1476 info package.json url@0.11.0 url is also the name of a node core module.
1477 info package.json util@0.10.4 util is also the name of a node core module.
1478 info package.json v8-compile-cache@2.0.2 No repository field.
1479 info package.json when@3.6.4 No license field.
1480 info package.json window-size@0.1.0 No license field.
1481 info package.json wrench@1.4.4 No license field.
1482 info package.json xmlhttprequest-ssl@1.5.3 No license field.
1483 info package.json formidable@1.0.17 No license field.
1484 info package.json grunt-bower-task@0.4.0 No license field.
1485 info package.json grunt-ng-constant@2.0.1 No license field.
1486 info package.json hoek@0.9.1 No license field.
1487 info package.json jsesc@0.5.0 No license field.
1488 info package.json json3@3.3.2 No license field.
1489 info package.json optimist@0.3.7 license should be a valid SPDX license expression
1490 info package.json rx-lite@3.1.2 No license field.
1491 info package.json simplesmtp@0.3.35 No license field.
1492 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1493 info package.json hawk@1.1.1 No license field.
1494 info package.json ssh2-streams@0.2.1 No license field.
1495 info package.json ssh2@0.6.2 No license field.
1496 verbose readDependencies loading dependencies from D:\Projects\baseWebpack\package.json
1497 verbose install file-loader is installed as 3.0.1
1498 silly cache add args [ 'file-loader', null ]
1499 verbose cache add spec file-loader
1500 silly cache add parsed spec Result {
1500 silly cache add   raw: 'file-loader',
1500 silly cache add   scope: null,
1500 silly cache add   name: 'file-loader',
1500 silly cache add   rawSpec: '',
1500 silly cache add   spec: 'latest',
1500 silly cache add   type: 'tag' }
1501 silly addNamed file-loader@latest
1502 verbose addNamed "latest" is being treated as a dist-tag for file-loader
1503 info addNameTag [ 'file-loader', 'latest' ]
1504 silly mapToRegistry name file-loader
1505 silly mapToRegistry using default registry
1506 silly mapToRegistry registry http://npm.geoinfo.ch/
1507 silly mapToRegistry data Result {
1507 silly mapToRegistry   raw: 'file-loader',
1507 silly mapToRegistry   scope: null,
1507 silly mapToRegistry   name: 'file-loader',
1507 silly mapToRegistry   rawSpec: '',
1507 silly mapToRegistry   spec: 'latest',
1507 silly mapToRegistry   type: 'tag' }
1508 silly mapToRegistry uri http://npm.geoinfo.ch/file-loader
1509 verbose addNameTag registry:http://npm.geoinfo.ch/file-loader not in flight; fetching
1510 verbose request uri http://npm.geoinfo.ch/file-loader
1511 verbose request no auth needed
1512 info attempt registry request try #1 at 11:33:39
1513 verbose request id 00d3d0d55f3e807b
1514 verbose etag "a3f02840e4be007a05ead4ce82d8a9ec"
1515 http request GET http://npm.geoinfo.ch/file-loader
1516 http 200 http://npm.geoinfo.ch/file-loader
1517 verbose headers { 'x-powered-by': 'verdaccio/2.1.7',
1517 verbose headers   'content-type': 'application/json; charset=utf-8',
1517 verbose headers   etag: '"1b20208620daaefa78a0af91bbb9fc3f"',
1517 verbose headers   vary: 'Accept-Encoding',
1517 verbose headers   'content-encoding': 'gzip',
1517 verbose headers   'x-status-cat': 'http://flic.kr/p/aVuVsF',
1517 verbose headers   date: 'Wed, 09 Jan 2019 10:33:39 GMT',
1517 verbose headers   connection: 'close',
1517 verbose headers   'transfer-encoding': 'chunked' }
1518 silly get cb [ 200,
1518 silly get   { 'x-powered-by': 'verdaccio/2.1.7',
1518 silly get     'content-type': 'application/json; charset=utf-8',
1518 silly get     etag: '"1b20208620daaefa78a0af91bbb9fc3f"',
1518 silly get     vary: 'Accept-Encoding',
1518 silly get     'content-encoding': 'gzip',
1518 silly get     'x-status-cat': 'http://flic.kr/p/aVuVsF',
1518 silly get     date: 'Wed, 09 Jan 2019 10:33:39 GMT',
1518 silly get     connection: 'close',
1518 silly get     'transfer-encoding': 'chunked' } ]
1519 verbose get saving file-loader to C:\Users\doej\AppData\Roaming\npm-cache\npm.geoinfo.ch\file-loader\.cache.json
1520 verbose correctMkdir C:\Users\doej\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1521 silly addNameTag next cb for file-loader with tag latest
1522 silly addNamed file-loader@3.0.1
1523 verbose addNamed "3.0.1" is a plain semver version for file-loader
1524 silly cache afterAdd file-loader@3.0.1
1525 verbose afterAdd C:\Users\doej\AppData\Roaming\npm-cache\file-loader\3.0.1\package\package.json not in flight; writing
1526 verbose correctMkdir C:\Users\doej\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1527 verbose afterAdd C:\Users\doej\AppData\Roaming\npm-cache\file-loader\3.0.1\package\package.json written
1528 silly install resolved [ { name: 'file-loader',
1528 silly install resolved     version: '3.0.1',
1528 silly install resolved     description: 'A file loader module for webpack',
1528 silly install resolved     license: 'MIT',
1528 silly install resolved     repository:
1528 silly install resolved      { type: 'git',
1528 silly install resolved        url: 'git+https://github.com/webpack-contrib/file-loader.git' },
1528 silly install resolved     author: { name: 'Tobias Koppers @sokra' },
1528 silly install resolved     homepage: 'https://github.com/webpack-contrib/file-loader',
1528 silly install resolved     bugs:
1528 silly install resolved      { url: 'https://github.com/webpack-contrib/file-loader/issues' },
1528 silly install resolved     main: 'dist/cjs.js',
1528 silly install resolved     engines: { node: '>= 6.9.0' },
1528 silly install resolved     scripts:
1528 silly install resolved      { start: 'npm run build -- -w',
1528 silly install resolved        build:
1528 silly install resolved         'cross-env NODE_ENV=production babel src -d dist --ignore \'src/**/*.test.js\' --copy-files',
1528 silly install resolved        clean: 'del-cli dist',
1528 silly install resolved        commitlint: 'commitlint',
1528 silly install resolved        commitmsg: 'commitlint -e $GIT_PARAMS',
1528 silly install resolved        lint: 'eslint --cache src test',
1528 silly install resolved        prebuild: 'npm run clean',
1528 silly install resolved        prepublish: 'npm run build',
1528 silly install resolved        release: 'standard-version',
1528 silly install resolved        security: 'npm audit',
1528 silly install resolved        test: 'jest',
1528 silly install resolved        'test:watch': 'jest --watch',
1528 silly install resolved        'test:coverage': 'jest --collectCoverageFrom=\'src/**/*.js\' --coverage',
1528 silly install resolved        'ci:lint': 'npm run lint && npm run security',
1528 silly install resolved        'ci:test': 'npm run test -- --runInBand',
1528 silly install resolved        'ci:coverage': 'npm run test:coverage -- --runInBand',
1528 silly install resolved        'ci:lint:commits': 'commitlint --from=origin/master --to=${CIRCLE_SHA1}',
1528 silly install resolved        defaults: 'webpack-defaults' },
1528 silly install resolved     peerDependencies: { webpack: '^4.0.0' },
1528 silly install resolved     dependencies: { 'loader-utils': '^1.0.2', 'schema-utils': '^1.0.0' },
1528 silly install resolved     devDependencies:
1528 silly install resolved      { '@babel/cli': '^7.2.0',
1528 silly install resolved        '@babel/core': '^7.2.2',
1528 silly install resolved        '@babel/polyfill': '^7.0.0',
1528 silly install resolved        '@babel/preset-env': '^7.2.0',
1528 silly install resolved        '@commitlint/cli': '^7.2.1',
1528 silly install resolved        '@commitlint/config-conventional': '^7.1.2',
1528 silly install resolved        '@webpack-contrib/defaults': '^3.0.0',
1528 silly install resolved        '@webpack-contrib/eslint-config-webpack': '^3.0.0',
1528 silly install resolved        'babel-core': '^7.0.0-bridge.0',
1528 silly install resolved        'babel-jest': '^23.6.0',
1528 silly install resolved        'cross-env': '^5.0.0',
1528 silly install resolved        del: '^3.0.0',
1528 silly install resolved        'del-cli': '^1.0.0',
1528 silly install resolved        eslint: '^5.10.0',
1528 silly install resolved        'eslint-plugin-import': '^2.0.0',
1528 silly install resolved        'eslint-plugin-prettier': '^3.0.0',
1528 silly install resolved        husky: '^1.3.0',
1528 silly install resolved        jest: '^23.6.0',
1528 silly install resolved        'lint-staged': '^8.1.0',
1528 silly install resolved        'memory-fs': '^0.4.0',
1528 silly install resolved        prettier: '^1.11.1',
1528 silly install resolved        'standard-version': '^4.0.0',
1528 silly install resolved        'url-loader': '^1.1.2',
1528 silly install resolved        webpack: '^4.5.0' },
1528 silly install resolved     keywords: [ 'webpack' ],
1528 silly install resolved     babel: { presets: [Array] },
1528 silly install resolved     husky: { hooks: [Object] },
1528 silly install resolved     'lint-staged': { '*.js': [Array] },
1528 silly install resolved     commitlint: { extends: [Array] },
1528 silly install resolved     gitHead: '011cc38d4ed470729ff0fbc6c1d7146896603598',
1528 silly install resolved     _id: 'file-loader@3.0.1',
1528 silly install resolved     _npmVersion: '6.5.0',
1528 silly install resolved     _nodeVersion: '10.14.1',
1528 silly install resolved     _npmUser: { name: 'evilebottnawi', email: 'sheo13666q@gmail.com' },
1528 silly install resolved     dist:
1528 silly install resolved      { integrity:
1528 silly install resolved         'sha512-4sNIOXgtH/9WZq4NvlfU3Opn5ynUsqBwSLyM+I7UOwdGigTBYfVVQEwe/msZNX/j4pCJTIM14Fsw66Svo1oVrw==',
1528 silly install resolved        shasum: 'f8e0ba0b599918b51adfe45d66d1e771ad560faa',
1528 silly install resolved        tarball: 'http://npm.geoinfo.ch/file-loader/-/file-loader-3.0.1.tgz',
1528 silly install resolved        fileCount: 7,
1528 silly install resolved        unpackedSize: 27400,
1528 silly install resolved        'npm-signature':
1528 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcG9PECRA9TVsSAnZWagAAzv0QAKTpYIrefaKZTkS0jeF1\nKw9v/qbAk9tf+kiqE0CDIBYp+Rn6c5kNBx7G6tn6Z9FTmxL19himB+7oiGX5\nNvVHuYUpD/7SA67lNPN85wF7iVMSyLZSDTGTr/RVOT2OtAzWbrgMZkfnXw51\nenyb5LgrOaD9c+FMXN7cGYhxfBDq/T1jcmvXcATazSPajhmdcAeNlYcfaQEo\nwPU4FuA6tCBqrGULdGeIX7wUm/3pI09RqrInhySzJ2+b/+rYvBfUmuAYCpkk\nufRlcSfKL1pYzojewvxLBZ8wdMeigkn4ipHQNAASjrhIZ6QsfQ45V5UDIIaC\nJWrFdzIv66Bzbp4/BvJwoHMIDDB6f5za/BXwoibM7FCOGEpNBurmAHpdME+X\nZvEyK+QiGYmHY5asjM8ZBxus6JxxR54Jecaur8+YK9O5+Fg7+il4/OL3GhNE\nnTnj15qrES8MJ+9J5XUEWgyYYrhdtiS8Y4XkrSoqsJwapyN/V/qiRF6UNM/Q\nM+eqM93mydEGN1doJfEqMEa795TpG5S2A4kwze5drNZKl0uZ+xAbzgGHJwrk\nmlFM8NYlZKpNZFASjdqNkT9ks24qoFvps1rlXy65dSbM/cEJxgwag3KRJEuH\nUJn6Ktpo16dIGMpOlee5Szd/OgMgziKBLZvnnP2ztwzctPaXvmL20RBIvHIX\nigaN\r\n=ITZ5\r\n-----END PGP SIGNATURE-----\r\n' },
1528 silly install resolved     maintainers:
1528 silly install resolved      [ [Object],
1528 silly install resolved        [Object],
1528 silly install resolved        [Object],
1528 silly install resolved        [Object],
1528 silly install resolved        [Object],
1528 silly install resolved        [Object],
1528 silly install resolved        [Object],
1528 silly install resolved        [Object],
1528 silly install resolved        [Object],
1528 silly install resolved        [Object] ],
1528 silly install resolved     directories: {},
1528 silly install resolved     _npmOperationalInternal:
1528 silly install resolved      { host: 's3://npm-registry-packages',
1528 silly install resolved        tmp: 'tmp/file-loader_3.0.1_1545327555422_0.6034923053079422' },
1528 silly install resolved     _hasShrinkwrap: false,
1528 silly install resolved     _shasum: 'f8e0ba0b599918b51adfe45d66d1e771ad560faa',
1528 silly install resolved     _resolved: 'http://npm.geoinfo.ch/file-loader/-/file-loader-3.0.1.tgz',
1528 silly install resolved     _from: 'file-loader@latest',
1528 silly install resolved     readme: 'ERROR: No README data found!' } ]
1529 info install file-loader@3.0.1 into D:\Projects\baseWebpack
1530 info installOne file-loader@3.0.1
1531 verbose installOne of file-loader to D:\Projects\baseWebpack not in flight; installing
1532 verbose correctMkdir C:\Users\doej\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1533 verbose lock using C:\Users\doej\AppData\Roaming\npm-cache\_locks\file-loader-1aae7d845204d070.lock for D:\Projects\baseWebpack\node_modules\file-loader
1534 silly install write writing file-loader 3.0.1 to D:\Projects\baseWebpack\node_modules\file-loader
1535 verbose unbuild node_modules\file-loader
1536 info preuninstall file-loader@3.0.1
1537 info uninstall file-loader@3.0.1
1538 verbose unbuild rmStuff file-loader@3.0.1 from D:\Projects\baseWebpack\node_modules
1539 info postuninstall file-loader@3.0.1
1540 silly gentlyRm D:\Projects\baseWebpack\node_modules\file-loader is being purged from base D:\Projects\baseWebpack
1541 verbose gentlyRm don't care about contents; nuking D:\Projects\baseWebpack\node_modules\file-loader
1542 silly vacuum-fs purging D:\Projects\baseWebpack\node_modules\file-loader
1543 silly vacuum-fs quitting because other entries in D:\Projects\baseWebpack\node_modules
1544 verbose tar unpack C:\Users\doej\AppData\Roaming\npm-cache\file-loader\3.0.1\package.tgz
1545 verbose tar unpacking to D:\Projects\baseWebpack\node_modules\file-loader
1546 silly gentlyRm D:\Projects\baseWebpack\node_modules\file-loader is being purged
